Question,SQL,Expect Columns,Columns-token Min threshold,Columns-token choose columns,Description Min threshold,Description choose columns
How many daily active users each day?,"SELECT event_date, COUNT(DISTINCT user_pseudo_id)
FROM (
    SELECT event_date, ga_session_id, user_pseudo_id
    FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
    GROUP BY event_date, ga_session_id, user_pseudo_id
    HAVING SUM(engagement_time_msec) > 10*1000
)
GROUP BY event_date
ORDER BY event_date ASC","['event_date', 'ga_session_id', 'user_pseudo_id', 'engagement_time_msec']",0.3538821041584015,125,0.15984684228897095,48
How many monthly active users each month?,"SELECT event_month, COUNT(DISTINCT user_pseudo_id)
FROM (
    SELECT event_month, ga_session_id, user_pseudo_id
    FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
    GROUP BY event_month, ga_session_id, user_pseudo_id
    HAVING SUM(engagement_time_msec) > 10*1000
)
GROUP BY event_month
ORDER BY event_month ASC","['ga_session_id', 'event_month', 'user_pseudo_id', 'engagement_time_msec']",0.3538821041584015,108,0.1179906576871872,67
What is the average number of daily active users last 7 days?,"SELECT AVG(cnt) FROM
  (SELECT event_date, COUNT(DISTINCT user_pseudo_id) as cnt
  FROM (
      SELECT event_date, ga_session_id, user_pseudo_id
      FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
      GROUP BY event_date, ga_session_id, user_pseudo_id
      HAVING SUM(engagement_time_msec) > 10*1000
  )
  GROUP BY event_date
  ORDER BY event_date ASC)
WHERE event_date >= DATEADD(DAY, -7, GETDATE())","['event_date', 'ga_session_id', 'user_pseudo_id', 'engagement_time_msec']",0.293606162071228,146,0.11249055713415146,75
What is the mean number of daily active users from last 30 days?,"SELECT AVG(cnt) FROM
  (SELECT event_date, COUNT(DISTINCT user_pseudo_id) as cnt
  FROM (
      SELECT event_date, ga_session_id, user_pseudo_id
      FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
      GROUP BY event_date, ga_session_id, user_pseudo_id
      HAVING SUM(engagement_time_msec) > 10*1000
  )
  GROUP BY event_date
  ORDER BY event_date ASC)
WHERE event_date >= DATEADD(DAY, -30, GETDATE())","['event_date', 'ga_session_id', 'user_pseudo_id', 'engagement_time_msec']",0.35158151388168335,125,0.15479889512062073,51
When was the last time each user was active?,"SELECT user_pseudo_id, MAX(last_active) FROM
  (SELECT event_date, ga_session_id, user_pseudo_id, MAX(event_timestamp) as last_active
  FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  GROUP BY event_date, ga_session_id, user_pseudo_id
  HAVING SUM(engagement_time_msec) > 10*1000)
GROUP BY user_pseudo_id","['user_pseudo_id', 'ga_session_id', 'event_timestamp', 'event_date', 'engagement_time_msec']",0.3834719955921173,139,0.25817030668258667,30
How many users have engagement_time_msec more than 10 seconds?,"SELECT COUNT(DISTINCT user_pseudo_id) FROM 
  (SELECT ga_session_id, user_pseudo_id FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  GROUP BY ga_session_id, user_pseudo_id
  HAVING SUM(engagement_time_msec) >= 10*1000)","['ga_session_id', 'user_pseudo_id', 'engagement_time_msec']",0.3538821041584015,151,0.19881078600883484,35
What is the mean number of daily active users on weekdays?,"SELECT AVG(cnt) FROM
  (SELECT event_date, COUNT(DISTINCT user_pseudo_id) as cnt
  FROM (
      SELECT event_date, ga_session_id, user_pseudo_id
      FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
      GROUP BY event_date, ga_session_id, user_pseudo_id
      HAVING SUM(engagement_time_msec) > 10*1000
  )
  GROUP BY event_date
  ORDER BY event_date ASC)
WHERE DAYOFWEEK(event_date) BETWEEN 2 AND 6","['event_date', 'ga_session_id', 'user_pseudo_id', 'engagement_time_msec']",0.14654441177845,150,0.1261439323425293,66
What is the mean number of daily active users on weekends?,"SELECT AVG(cnt) FROM
  (SELECT event_date, COUNT(DISTINCT user_pseudo_id) as cnt
  FROM (
      SELECT event_date, ga_session_id, user_pseudo_id
      FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
      GROUP BY event_date, ga_session_id, user_pseudo_id
      HAVING SUM(engagement_time_msec) > 10*1000
  )
  GROUP BY event_date
  ORDER BY event_date ASC)
WHERE DAYOFWEEK(event_date) IN (1, 7)","['event_date', 'ga_session_id', 'user_pseudo_id', 'engagement_time_msec']",0.25978031754493713,150,0.11753962934017181,66
How many times each user opens the app each week?,"SELECT user_pseudo_id, EXTRACT(WEEK FROM event_timestamp), EXTRACT(YEAR FROM event_timestamp), COUNT(event_name) FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
WHERE event_name = ""session_start""
GROUP BY user_pseudo_id, EXTRACT(WEEK FROM event_timestamp), EXTRACT(YEAR FROM event_timestamp)","['user_pseudo_id', 'event_name', 'event_timestamp']",0.34231093525886536,132,0.10443906486034393,90
What is the average number of app opens each week?,"SELECT week, year, AVG(cnt) FROM
  (SELECT user_pseudo_id, EXTRACT(WEEK FROM event_timestamp) AS week, EXTRACT(YEAR FROM event_timestamp) AS year, COUNT(event_name) as cnt FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE event_name = ""session_start""
  GROUP BY user_pseudo_id, EXTRACT(WEEK FROM event_timestamp), EXTRACT(YEAR FROM event_timestamp))
GROUP BY week, year","['user_pseudo_id', 'event_name', 'event_timestamp']",0.30198875069618225,142,0.07577653229236603,109
How often each user opens the app each month? ,"SELECT user_pseudo_id, EXTRACT(MONTH FROM event_timestamp), EXTRACT(YEAR FROM event_timestamp), COUNT(event_name) FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
WHERE event_name = ""session_start""
GROUP BY user_pseudo_id, EXTRACT(MONTH FROM event_timestamp), EXTRACT(YEAR FROM event_timestamp)","['user_pseudo_id', 'event_name', 'event_timestamp']",0.3874548077583313,96,0.07461103796958923,90
How many times each user opens the app each month?,"SELECT user_pseudo_id, EXTRACT(MONTH FROM event_timestamp), EXTRACT(YEAR FROM event_timestamp), COUNT(event_name) FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
WHERE event_name = ""session_start""
GROUP BY user_pseudo_id, EXTRACT(MONTH FROM event_timestamp), EXTRACT(YEAR FROM event_timestamp)","['user_pseudo_id', 'event_name', 'event_timestamp']",0.3874548077583313,99,0.08576661348342896,99
What is the average number of app opens each month?,"SELECT month, year, AVG(cnt) FROM
  (SELECT user_pseudo_id, EXTRACT(MONTH FROM event_timestamp) AS month, EXTRACT(YEAR FROM event_timestamp) AS year, COUNT(event_name) AS cnt FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE event_name = ""session_start""
  GROUP BY user_pseudo_id, EXTRACT(MONTH FROM event_timestamp), EXTRACT(YEAR FROM event_timestamp))
GROUP BY month, year","['user_pseudo_id', 'event_name', 'event_timestamp']",0.30198875069618225,144,0.05226699262857437,128
How many times each user open the app?,"SELECT user_pseudo_id, COUNT(event_name) FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
WHERE event_name = ""session_start""
GROUP BY user_pseudo_id","['user_pseudo_id', 'event_name']",0.39394980669021606,91,0.06265516579151154,132
How many days have passed since each user last opened the app?,"SELECT user_pseudo_id, DATEDIFF(DAY, MAX(event_timestamp), GETDATE()) FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
WHERE event_name = ""session_start""
GROUP BY user_pseudo_id","['user_pseudo_id', 'event_name', 'event_timestamp']",0.3345378339290619,106,0.14349296689033508,71
"On average, how many days have passed since users last opened the app?","SELECT AVG(day) FROM
  (SELECT user_pseudo_id, DATEDIFF(DAY, MAX(event_timestamp), GETDATE()) as day FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE event_name = ""session_start""
  GROUP BY user_pseudo_id)","['user_pseudo_id', 'event_name', 'event_timestamp']",0.30198875069618225,133,0.08419845998287201,103
How many users have opened the app everyday last 7 days?,"SELECT COUNT(DISTINCT user_pseudo_id) FROM
  (SELECT user_pseudo_id, COUNT(DISTINCT event_date) FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE event_date >= DATEADD(DAY, -7, GETDATE())
  GROUP BY user_pseudo_id)","['event_date', 'user_pseudo_id']",0.3345378339290619,95,0.297245055437088,20
How many users have opened the app more than once last 7 days?,"SELECT COUNT(DISTINCT user_pseudo_id) FROM
  (SELECT user_pseudo_id, COUNT(DISTINCT event_date) FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE event_name = ""session_start"" AND event_date >= DATEADD(DAY, -7, GETDATE())
  GROUP BY user_pseudo_id
  HAVING COUNT(DISTINCT event_date) > 1)","['event_date', 'user_pseudo_id', 'event_name']",0.3345378339290619,117,0.08636186271905899,136
How many users have opened the app more than once last 30 days?,"SELECT COUNT(DISTINCT user_pseudo_id) FROM
  (SELECT user_pseudo_id, COUNT(DISTINCT event_date) FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE event_name = ""session_start"" AND event_date >= DATEADD(DAY, -30, GETDATE())
  GROUP BY user_pseudo_id
  HAVING COUNT(DISTINCT event_date) > 1)","['event_date', 'user_pseudo_id', 'event_name']",0.3345378339290619,117,0.09393873065710068,121
How many users have opened the app everyday at least 25 percent last 30 days?,"SELECT COUNT(DISTINCT user_pseudo_id) FROM
  (SELECT user_pseudo_id, COUNT(DISTINCT event_date) as count FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE event_name = ""session_start"" AND event_date >= DATEADD(DAY, -30, GETDATE())
  GROUP BY user_pseudo_id
  HAVING COUNT(DISTINCT event_date) >= 0.25*30)","['event_date', 'user_pseudo_id', 'event_name']",0.27793070673942566,131,0.06320098042488098,141
How many users have opened the app everyday at least 50 percent last 30 days?,"SELECT COUNT(DISTINCT user_pseudo_id) FROM
  (SELECT user_pseudo_id, COUNT(DISTINCT event_date) as count FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE event_name = ""session_start"" AND event_date >= DATEADD(DAY, -30, GETDATE())
  GROUP BY user_pseudo_id
  HAVING COUNT(DISTINCT event_date) >= 0.5*30)","['event_date', 'user_pseudo_id', 'event_name']",0.27793070673942566,131,0.06472328305244446,136
How many users use the app each hour of each day?,"SELECT EXTRACT(HOUR FROM event_timestamp) as hour, EXTRACT(DAY FROM event_timestamp) as day, COUNT(DISTINCT user_pseudo_id) 
FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
WHERE event_name = ""session_start""
GROUP BY hour, day","['event_timestamp', 'user_pseudo_id', 'event_name']",0.2929588556289673,148,0.06506532430648804,133
"On average, how many users have opened the app each hour?","SELECT hour, AVG(cnt) as avg_cnt FROM
  (SELECT EXTRACT(HOUR FROM event_timestamp) as hour, EXTRACT(DAY FROM event_timestamp) as day, COUNT(DISTINCT user_pseudo_id) as cnt
  FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE event_name = ""session_start""
  GROUP BY hour, day)
GROUP BY hour
ORDER BY hour ASC","['event_timestamp', 'user_pseudo_id', 'event_name']",0.2929588556289673,143,0.04125022888183594,131
"On average, during which hour of the day did users use the app the most?","SELECT hour, AVG(cnt) as avg_cnt FROM
  (SELECT EXTRACT(HOUR FROM event_timestamp) as hour, EXTRACT(DAY FROM event_timestamp) as day, COUNT(DISTINCT user_pseudo_id) as cnt
  FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE event_name = ""session_start""
  GROUP BY hour, day)
GROUP BY hour
ORDER BY avg_cnt DESC
LIMIT 1","['event_timestamp', 'user_pseudo_id', 'event_name']",0.2929588556289673,145,0.10316069424152374,86
What is the average amount of time that users spend on each session?,"SELECT AVG(time) FROM
    (SELECT user_pseudo_id, ga_session_id, SUM(engagement_time_msec)/(1000*60) as time FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
    WHERE engagement_time_msec != 0 AND ga_session_id IS NOT NULL
    GROUP BY user_pseudo_id, ga_session_id)","['ga_session_id', 'user_pseudo_id', 'engagement_time_msec']",0.293606162071228,140,0.14617383480072021,44
How many sessions on average users have in one day?,"SELECT AVG(session) FROM
  (SELECT user_pseudo_id, COUNT(DISTINCT ga_session_id) as session FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  GROUP BY user_pseudo_id, event_date)","['event_date', 'ga_session_id', 'user_pseudo_id']",0.293606162071228,149,0.20567576587200165,35
How many sessions on average users have in one week?,"SELECT AVG(session) FROM
  (SELECT user_pseudo_id, COUNT(DISTINCT ga_session_id) as session FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  GROUP BY user_pseudo_id, EXTRACT(WEEK FROM event_timestamp), EXTRACT(YEAR FROM event_timestamp))","['ga_session_id', 'user_pseudo_id', 'event_timestamp']",0.293606162071228,147,0.14082565903663635,48
How long in minutes do users spend on the app on average in one day?,"SELECT AVG(time) FROM
  (SELECT user_pseudo_id, event_date, SUM(engagement_time_msec/(1000*60)) as time FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  GROUP BY user_pseudo_id, event_date)","['event_date', 'user_pseudo_id', 'engagement_time_msec']",0.2869006395339966,140,0.20961596071720123,23
What is the average amount of time users spend in a day using the app on weekdays?,"SELECT AVG(time) FROM
  (SELECT user_pseudo_id, event_date, SUM(engagement_time_msec/(1000*60)) as time FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  GROUP BY user_pseudo_id, event_date)
WHERE DAYOFWEEK(event_date) BETWEEN 2 AND 6","['event_date', 'user_pseudo_id', 'engagement_time_msec']",0.14654441177845,150,0.20598798990249634,23
What is the average amount of time users spend in a day using the app on weekends?,"SELECT AVG(time) FROM
  (SELECT user_pseudo_id, event_date, SUM(engagement_time_msec/(1000*60)) as time FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  GROUP BY user_pseudo_id, event_date)
WHERE DAYOFWEEK(event_date) IN (1, 7)","['event_date', 'user_pseudo_id', 'engagement_time_msec']",0.25978031754493713,148,0.20019939541816711,20
How many users deleted the app last 30 days?,"SELECT COUNT(DISTINCT user_pseudo_id) FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
WHERE event_name = ""app_remove"" AND event_timestamp >= DATEADD(DAY, -30, GETDATE())","['user_pseudo_id', 'event_name', 'event_timestamp']",0.3036446273326874,116,0.06191929429769516,137
How many days has each user used the app since the first touch?,"SELECT user_pseudo_id, DATEDIFF(DAY, MIN(user_first_touch_timestamp), MAX(event_timestamp)) FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
GROUP BY user_pseudo_id","['user_pseudo_id', 'user_first_touch_timestamp', 'event_timestamp']",0.3634069859981537,110,0.3030417263507843,27
What are the most 10 events users do and their proportions?,"SELECT event_name, 
       COUNT(event_name) as cnt, 
       COUNT(event_name) / SUM(COUNT(event_name)) OVER() as proportion
FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
GROUP BY event_name
ORDER BY cnt DESC
LIMIT 10",['event_name'],0.26508647203445435,111,0.45305556058883667,0
What is number of times users open X store last 7 days?,"SELECT COUNT(event_name) FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
WHERE event_name = ""virtualmall_landing"" AND event_timestamp >= DATEADD(DAY, -7, GETDATE())","['event_timestamp', 'event_name']",0.3366281986236572,134,0.07269632071256638,146
How many users open X store last 7 days?,"SELECT COUNT(DISTINCT user_pseudo_id) FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
WHERE event_name = ""virtualmall_landing"" AND event_timestamp >= DATEADD(DAY, -7, GETDATE())","['user_pseudo_id', 'event_name', 'event_timestamp']",0.3366281986236572,134,0.045697979629039764,163
What is number of times users open X store last 30 days?,"SELECT COUNT(event_name) FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
WHERE event_name = ""virtualmall_landing"" AND event_timestamp >= DATEADD(DAY, -30, GETDATE())","['event_timestamp', 'event_name']",0.3366281986236572,134,0.07860219478607178,138
How many users open X store last 30 days?,"SELECT COUNT(DISTINCT user_pseudo_id) FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
WHERE event_name = ""virtualmall_landing"" AND event_timestamp >= DATEADD(DAY, -30, GETDATE())","['user_pseudo_id', 'event_name', 'event_timestamp']",0.3366281986236572,134,0.04582498222589493,162
