Question,SQL,Expect Columns,Columns-token Min threshold,Columns-token choose columns,Description Min threshold,Description choose columns
How many users open X store more than once last 7 days?,"SELECT COUNT(cnt) FROM
    (SELECT COUNT(DISTINCT user_pseudo_id) as cnt FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
    WHERE event_name = ""virtualmall_landing"" AND event_timestamp >= DATEADD(DAY, -7, GETDATE())
    GROUP BY user_pseudo_id
    HAVING COUNT(event_name) > 1)","['user_pseudo_id', 'event_name', 'event_timestamp']",0.3366281986236572,134,0.04128008335828781,159
How many users open X store more than once last 30 days?,"SELECT COUNT(cnt) FROM
    (SELECT COUNT(DISTINCT user_pseudo_id) as cnt FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
    WHERE event_name = """"virtualmall_landing"""" AND event_timestamp >= DATEADD(DAY, -30, GETDATE())
    GROUP BY user_pseudo_id
    HAVING COUNT(event_name) > 1)","['user_pseudo_id', 'event_name', 'event_timestamp']",0.3366281986236572,134,0.043333396315574646,156
What is the number of times that the search on X Store has been used in the last 7 days?,"SELECT COUNT(event_name) FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
WHERE event_name = ""virtualmall_search"" AND event_timestamp >= DATEADD(DAY, -7, GETDATE())","['event_timestamp', 'event_name']",0.3366281986236572,133,0.10406866669654846,123
How many users have opened X store more than 5 times since last 30 days?,"SELECT COUNT(cnt) FROM
  (SELECT COUNT(DISTINCT user_pseudo_id) as cnt FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE event_name = ""virtualmall_landing"" AND event_timestamp >= DATEADD(DAY, -30, GETDATE())
  GROUP BY user_pseudo_id
  HAVING COUNT(event_name) > 5)","['user_pseudo_id', 'event_name', 'event_timestamp']",0.3345378339290619,116,0.06798234581947327,151
How many users have not used the app for more than 2 weeks?,"SELECT COUNT(DISTINCT user_pseudo_id) FROM
  (SELECT user_pseudo_id, MAX(event_timestamp) as max_time FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE event_name = ""session_start""
  GROUP BY user_pseudo_id
  HAVING  DATEDIFF(WEEK, max_time, GETDATE()) > 2)","['user_pseudo_id', 'event_timestamp', 'event_name']",0.34231093525886536,132,0.04664606600999832,143
How many users have not used the app for more than a month?,"SELECT COUNT(DISTINCT user_pseudo_id) FROM
  (SELECT user_pseudo_id, MAX(event_timestamp) as max_time FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE event_name = ""session_start""
  GROUP BY user_pseudo_id
  HAVING  DATEDIFF(MONTH, max_time, GETDATE()) > 1)","['user_pseudo_id', 'event_timestamp', 'event_name']",0.3874548077583313,102,0.033596158027648926,147
How many users have not used the app for more than 3 months?,"SELECT COUNT(DISTINCT user_pseudo_id) FROM
  (SELECT user_pseudo_id, MAX(event_timestamp) as max_time FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE event_name = """"session_start""""
  GROUP BY user_pseudo_id
  HAVING  DATEDIFF(MONTH, max_time, GETDATE()) > 3)","['user_pseudo_id', 'event_timestamp']",0.3874548077583313,102,0.07623597979545593,102
How many churned users in the last 30 days?,"WITH users AS (
  SELECT user_pseudo_id, event_timestamp 
  FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE event_name = ""session_start"" 
  AND event_timestamp >= DATEADD(DAY, -60, GETDATE())
),
users_start AS (
SELECT COUNT(DISTINCT user_pseudo_id) as user FROM users
),
users_end AS (
SELECT COUNT(DISTINCT user_pseudo_id) as user FROM users
WHERE event_timestamp >= DATEADD(DAY, -30, GETDATE())
)

SELECT users_start.user - users_end.user FROM users_start
JOIN users_end","['user_pseudo_id', 'event_timestamp', 'event_name']",0.0,152,0.08366601914167404,102
What is the churn rate in the last 30 days?,"WITH users AS (
  SELECT user_pseudo_id, event_timestamp 
  FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE event_name = ""session_start"" 
  AND event_timestamp >= DATEADD(DAY, -60, GETDATE())
),
users_start AS (
SELECT COUNT(DISTINCT user_pseudo_id) as user FROM users
),
users_end AS (
SELECT COUNT(DISTINCT user_pseudo_id) as user FROM users
WHERE event_timestamp >= DATEADD(DAY, -30, GETDATE())
)

SELECT (users_start.user - users_end.user)/(users_start.user) FROM users_start
JOIN users_end","['user_pseudo_id', 'event_timestamp', 'event_name']",0.08565810322761536,164,0.03461921587586403,122
How many new users in the last 7 days?,"SELECT COUNT(DISTINCT user_pseudo_id) FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
WHERE DATEDIFF(DAY, user_first_touch_timestamp, GETDATE()) <= 7","['user_pseudo_id', 'user_first_touch_timestamp']",0.3634069859981537,137,0.2113753855228424,26
How many new user in the last 30 days?,"SELECT COUNT(DISTINCT user_pseudo_id) FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
WHERE DATEDIFF(DAY, user_first_touch_timestamp, GETDATE()) <= 30","['user_pseudo_id', 'user_first_touch_timestamp']",0.3634069859981537,138,0.23714204132556915,18
How many users were retained in the last 14 days?,"WITH users AS (
  SELECT user_pseudo_id, event_timestamp 
  FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE event_name = ""session_start"" 
  AND event_timestamp >= DATEADD(DAY, -60, GETDATE())
  AND DATEDIFF(DAY, user_first_touch_timestamp, GETDATE()) > 60
),
users_start AS (
SELECT user_pseudo_id as user FROM users
WHERE event_timestamp >= DATEADD(DAY, -60, GETDATE()) AND event_timestamp < DATEADD(DAY, -30, GETDATE())
),
users_end AS (
SELECT user_pseudo_id as user FROM users
WHERE event_timestamp >= DATEADD(DAY, -30, GETDATE())
)

SELECT COUNT(users_end.user)
FROM users_end
LEFT JOIN users_start ON users_end.user = users_start.user
WHERE users_start.user IS NULL","['user_pseudo_id', 'event_timestamp', 'event_name', 'user_first_touch_timestamp']",0.2495703250169754,143,0.0839327871799469,125
How many users were retained in the last 30 days?,"WITH users AS (
  SELECT user_pseudo_id, event_timestamp 
  FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE event_name = ""session_start"" 
  AND event_timestamp >= DATEADD(DAY, -180, GETDATE())
  AND DATEDIFF(DAY, user_first_touch_timestamp, GETDATE()) > 180
),
users_start AS (
SELECT user_pseudo_id as user FROM users
WHERE event_timestamp >= DATEADD(DAY, -180, GETDATE()) AND event_timestamp < DATEADD(DAY, -90, GETDATE())
),
users_end AS (
SELECT user_pseudo_id as user FROM users
WHERE event_timestamp >= DATEADD(DAY, -90, GETDATE())
)

SELECT COUNT(users_end.user)
FROM users_end
LEFT JOIN users_start ON users_end.user = users_start.user
WHERE users_start.user IS NULL","['user_pseudo_id', 'event_timestamp', 'event_name', 'user_first_touch_timestamp']",0.2495703250169754,143,0.08700427412986755,123
How many users have consistently used the app at least once every day on May 2022 ?,"SELECT COUNT(DISTINCT user_pseudo_id) AS users_with_daily_events
FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
WHERE YEAR(event_date) = 2022 AND MONTH(event_date) = 5
GROUP BY event_date
HAVING COUNT(DISTINCT event_date) = DATEDIFF('2022-05-01', '2022-05-31') + 1;","['event_date', 'user_pseudo_id']",0.1280774474143982,27,0.2767159938812256,9
How much is the percentage of users increasing in May compared to April in 2022?,"SELECT  ((all_user_may.count_distinct_user_pseudo_id - all_users_april.count_distinct_user_pseudo_id )/ all_users_april.count_distinct_user_pseudo_id)*100 AS float_percentage
FROM (
  SELECT COUNT(DISTINCT user_pseudo_id) AS count_distinct_user_pseudo_id
  FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE MONTH(event_date) = 5
) AS all_user_may
CROSS JOIN (
  SELECT COUNT(DISTINCT user_pseudo_id) AS count_distinct_user_pseudo_id
  FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE MONTH(event_date) = 4
) AS all_users_april;","['user_pseudo_id', 'event_date']",0.1280774474143982,27,0.0998067557811737,64
What's the average number of engagement time for the top 10 most active users?,"SELECT AVG(total_engagement_sec)
FROM( SELECT user_pseudo_id, SUM(engagement_time_msec)/1000 AS total_engagement_sec
  FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  GROUP BY user_pseudo_id
  HAVING(total_engagement_sec >= 10)
  ORDER BY total_engagement_sec DESC
  LIMIT 10)","['user_pseudo_id', 'engagement_time_msec']",0.31393224000930786,76,0.16186481714248657,48
Can you provide a percentage breakdown of app usage by device type?,"SELECT device_mobile_model_name, (COUNT(DISTINCT user_pseudo_id)/SUM(COUNT(DISTINCT user_pseudo_id)) OVER ())*100 AS total_devices_percentage
FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
GROUP BY device_mobile_model_name","['user_pseudo_id', 'device_mobile_model_name']",0.2797265648841858,104,0.23395299911499023,25
What's the average engagement time for users who have used the app on both weekdays and weekends?,"SELECT AVG(total_engagement_sec)
FROM(SELECT user_pseudo_id, SUM(engagement_time_msec)/1000 AS total_engagement_sec
  FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE WEEKDAY(event_date) IN (0,1,2,3,4) AND WEEKDAY(event_date) IN (5,6)
  GROUP BY user_pseudo_id
  HAVING(total_engagement_sec >= 10)
  ORDER BY total_engagement_sec DESC)","['event_date', 'user_pseudo_id', 'engagement_time_msec']",0.14654441177845,149,0.18933475017547607,32
What was the percentage increase in total users from last year?,"SELECT ((count_distinct_user_pseudo_id_this_year -  count_distinct_user_pseudo_id_last_year)/ count_distinct_user_pseudo_id_last_year) * 100
FROM( 
    SELECT COUNT(DISTINCT user_pseudo_id) AS count_distinct_user_pseudo_id_this_year
    FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
    WHERE  YEAR(event_date) = YEAR(CURRENT_DATE)
) AS total_users_this_year,
(
    SELECT COUNT(DISTINCT user_pseudo_id) AS count_distinct_user_pseudo_id_last_year
    FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
    WHERE  YEAR(event_date) = YEAR(CURRENT_DATE) - 1
) AS total_users_last_year;","['event_date', 'user_pseudo_id']",0.3123716711997986,108,0.09923972189426422,94
What's the percentage of users who have interacted with the app every day from 23 to 25 May 2022?,"SELECT (CAST(active_user_everyday AS FLOAT) / all_users.count_distinct_user_pseudo_id) * 100
FROM( 
  SELECT COUNT(DISTINCT CASE WHEN event_date BETWEEN '2022-05-23' AND '2022-05-25' THEN user_pseudo_id END) AS active_user_everyday
  FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE event_date BETWEEN '2022-05-23' AND '2022-05-25'
  GROUP BY user_pseudo_id
  HAVING COUNT(DISTINCT event_date) = DATEDIFF('2022-05-24', '2022-05-23') + 1 ) AS active_user_everyday,
(
    SELECT COUNT(DISTINCT user_pseudo_id) AS count_distinct_user_pseudo_id
    FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
) AS all_users;","['user_pseudo_id', 'event_date']",0.1280774474143982,15,0.2760825753211975,15
How many users used the app for more than 2 active on the same day on May?,"SELECT COUNT(DISTINCT user_pseudo_id)
FROM ( SELECT DISTINCT user_pseudo_id, COUNT(event_name)
  FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE MONTH(event_date) = ""5"" AND event_name = 'user_engagement'
  GROUP BY event_date, user_pseudo_id
  HAVING SUM(engagement_time_msec)/1000 >= 10 AND COUNT(event_name) >= 2
)","['event_date', 'user_pseudo_id', 'event_name', 'engagement_time_msec']",0.3634069859981537,119,0.15814894437789917,66
What's the average number of time it takes for all user to select first product after first open the app?,"SELECT AVG(time_difference)
FROM(SELECT  user_pseudo_id,
        TIMESTAMPDIFF(MINUTE,
          MIN(CASE WHEN event_name = 'first_open' THEN event_timestamp END),
          MIN(CASE WHEN event_name = 'payatmcht_select_product' THEN event_timestamp END)
        ) AS time_difference
    FROM (SELECT user_pseudo_id, event_name, event_timestamp
          FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
          WHERE user_pseudo_id IN (
            SELECT DISTINCT user_pseudo_id
            FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
            WHERE event_name IN (""payatmcht_select_product"",""first_open"")
    )
    AND (event_name IN (""payatmcht_select_product"",""first_open""))
    ORDER BY user_pseudo_id, event_timestamp)
    GROUP BY user_pseudo_id
    HAVING time_difference IS NOT NULL)","['user_pseudo_id', 'event_name', 'event_timestamp']",0.30198875069618225,143,0.043325960636138916,125
How many users are there in each province in Thailand?,"SELECT geo_region, COUNT(DISTINCT user_pseudo_id) AS total_users
FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
WHERE geo_country = ""Thailand""
GROUP BY geo_region","['geo_country', 'user_pseudo_id', 'geo_region']",0.19754411280155182,153,0.20332956314086914,22
What percentage of active users in 2022-05 used the app on weekday ?,"SELECT (COUNT(DISTINCT active_user_weekday.user_pseudo_id) * 100)/ COUNT(count_distinct_user_pseudo_id) AS percentage_active_user_weekday
FROM (
  SELECT event_date, user_pseudo_id
  FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
  WHERE WEEKDAY(event_date) IN (0,1,2,3,4) AND MONTH(event_date) = ""5"" AND YEAR(event_date) = ""2022""
  GROUP BY event_date, user_pseudo_id
  HAVING SUM(engagement_time_msec)/1000 >= 10
) AS active_user_weekday
CROSS JOIN(
    SELECT COUNT(DISTINCT user_pseudo_id) AS count_distinct_user_pseudo_id
    FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
) AS all_users;","['user_pseudo_id', 'event_date', 'engagement_time_msec']",0.14654441177845,150,0.274081826210022,25
What percentage of users used the app only on weekends?,"SELECT (CAST(users_use_on_weekends AS FLOAT) / all_users.count_distinct_user_pseudo_id) * 100 AS percentage_only_weekends
FROM (
    SELECT COUNT(DISTINCT user_pseudo_id) AS users_use_on_weekends
    FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
    WHERE WEEKDAY(event_date) IN (5, 6)
) AS users_only_weekends,
(
    SELECT COUNT(DISTINCT user_pseudo_id) AS count_distinct_user_pseudo_id
    FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
) AS all_users;","['user_pseudo_id', 'event_date']",0.25978031754493713,146,0.2168373465538025,33
What's the average sessions duration for users each day?,"SELECT  event_date, AVG(time_difference_seconds) AS avg_time_diff_sec
FROM (SELECT  event_date, 
                session_id, 
                COUNT(event_name) AS total_event,
                TIMESTAMPDIFF(
                        SECOND,
                        MIN(event_timestamp),
                        MAX(event_timestamp)
                ) AS time_difference_seconds
        FROM (
        SELECT  user_pseudo_id, 
                event_name, 
                event_date, 
                event_timestamp,
                SUM (   CASE WHEN event_name = 'session_start' THEN 1 ELSE 0 END) 
                        OVER (PARTITION BY event_date ORDER BY event_timestamp) AS session_id 
                FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly)
        WHERE event_name != ""app_remove""
        GROUP BY event_date, session_id)
GROUP BY event_date","['user_pseudo_id', 'event_timestamp', 'event_name', 'event_date']",0.30198875069618225,115,0.07577590644359589,98
What's the percentage of users who have used the app on weekends?,"SELECT
  (COUNT(DISTINCT CASE WHEN WEEKDAY(event_date) IN (5, 6) THEN user_pseudo_id END) / COUNT(DISTINCT user_pseudo_id)) * 100 
FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly;",['user_pseudo_id'],0.25978031754493713,146,0.2303909957408905,23
How many users have performed a specific event at least once in May?,"SELECT COUNT(DISTINCT user_pseudo_id)
FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
WHERE MONTH(event_date) = 5","['event_date', 'user_pseudo_id']",0.3360813856124878,99,0.17739468812942505,42
How many users have opened the app on at least 2 different device types?,"SELECT SUM(user_with_multiple_devices) AS total_users_with_multiple_devices
FROM (SELECT COUNT(DISTINCT user_pseudo_id) as user_with_multiple_devices
        FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
        GROUP BY user_pseudo_id
        HAVING COUNT(DISTINCT device_category) >= 1
    )","['device_category', 'user_pseudo_id']",0.3125404715538025,139,0.3964725136756897,7
What are the top 10 event names that users have done?,"SELECT event_name
FROM team_tds.tds_intern.pointx_fbs_txn_rpt_dly
GROUP BY event_name
ORDER BY COUNT(DISTINCT user_pseudo_id) DESC
LIMIT 10","['user_pseudo_id', 'event_name']",0.398399293422699,116,0.19851082563400269,52
